TSublime
v6
r1
cCheck dependencies
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start.png SocialShare/Classes/Views/Elements/Images/button-start.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start@2x.png SocialShare/Classes/Views/Elements/Images/button-start@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option1-normal.png SocialShare/Classes/Views/Elements/Images/segment-option1-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option1-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option1-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option1-selected.png SocialShare/Classes/Views/Elements/Images/segment-option1-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option1-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option1-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option2-normal.png SocialShare/Classes/Views/Elements/Images/segment-option2-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option2-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option2-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option2-selected.png SocialShare/Classes/Views/Elements/Images/segment-option2-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option2-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option2-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option3-normal.png SocialShare/Classes/Views/Elements/Images/segment-option3-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option3-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option3-selected.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/segment-option3-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photo-frame@2x.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/searchbar-bg.png SocialShare/Classes/Views/Explore/Images/searchbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/explore-photoexample.png SocialShare/Classes/Views/Explore/Images/explore-photoexample.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/searchbar-bg@2x.png SocialShare/Classes/Views/Explore/Images/searchbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-bg.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-bg@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-photoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-photoicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-photoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-photoicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-playicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-playicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-playicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-playicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-videoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/profile-bg.png SocialShare/Classes/Views/News\ Feed/Images/profile-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/profile-bg@2x.png SocialShare/Classes/Views/News\ Feed/Images/profile-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/postnew-photo1.png SocialShare/Classes/Views/Post\ New/Images/postnew-photo1.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/postnew-photoframe.png SocialShare/Classes/Views/Post\ New/Images/postnew-photoframe.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/postnew-photoframe@2x.png SocialShare/Classes/Views/Post\ New/Images/postnew-photoframe@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-bg.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-bg@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-bright.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bright.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-bright@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bright@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-camera.png SocialShare/Classes/Views/Post\ New/Images/toolbar-camera.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-camera@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-camera@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-contrast.png SocialShare/Classes/Views/Post\ New/Images/toolbar-contrast.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-contrast@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-contrast@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-pin.png SocialShare/Classes/Views/Post\ New/Images/toolbar-pin.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/toolbar-pin@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-pin@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-button-comment.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-comment.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-button-comment@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-comment@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-button-like.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-button-like@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-cell-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-cell-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-examplephoto1.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto1.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-examplephoto2.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto2.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-handicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-handicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-head-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-head-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-speechicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/viewfile-speechicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon@2x.png
cCopyPlistFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/strings.plist SocialShare/Resources/strings.plist
cProcessProductPackaging /Users/sdickson/Library/MobileDevice/Provisioning\ Profiles/89F886A6-7DE5-4F9A-9EB4-461EE8E54E59.mobileprovision /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/embedded.mobileprovision
cTouch /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime.xcent
cCodeSign /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000521BCCE10000000000000110
t1377553633
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist
c00000000522ACBFD0000000000000094
t1378536445
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000522ACBFD0000000000000096
t1378536445
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c00000000522ACBFD000000000000036B
t1378536445
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000522ACC01000000000000019E
t1378536449
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000522ACC0900000000004D6390
t1378536457
s5071760

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000522ACC0D0000000000A8EAD0
t1378536461
s11070160

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000522ACC190000000002597C70
t1378536473
s39418992

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch.pch
t1394397917
s5284392

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.o
t1394397917
s49204

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ActivityFeedViewController.o
t1394397917
s69900

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/AppDelegate.o
t1394397917
s84216

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/CustomNavViewController.o
t1394397917
s65048

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/CustomNavigationBarView.o
t1394397917
s55620

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/CustomSegmentedControl.o
t1394397917
s55228

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ElementsViewController.o
t1394397917
s58216

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemCell.o
