Tsublime.temp_caseinsensitive_rename
v6
r1
cCheck dependencies
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-cell-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-cell-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-cell-photo1.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo1.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-cell-photo2.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo2.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-follow-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-follow-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-follow-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-news-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-news-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-news-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/activityfeed-option-news-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/button-start.png SocialShare/Classes/Views/Elements/Images/button-start.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/button-start@2x.png SocialShare/Classes/Views/Elements/Images/button-start@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option1-normal.png SocialShare/Classes/Views/Elements/Images/segment-option1-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option1-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option1-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option1-selected.png SocialShare/Classes/Views/Elements/Images/segment-option1-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option1-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option1-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option2-normal.png SocialShare/Classes/Views/Elements/Images/segment-option2-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option2-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option2-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option2-selected.png SocialShare/Classes/Views/Elements/Images/segment-option2-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option2-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option2-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option3-normal.png SocialShare/Classes/Views/Elements/Images/segment-option3-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option3-normal@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option3-selected.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/segment-option3-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/explore-photo-frame.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/explore-photo-frame@2x.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/explore-photoexample.png SocialShare/Classes/Views/Explore/Images/explore-photoexample.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/searchbar-bg.png SocialShare/Classes/Views/Explore/Images/searchbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/searchbar-bg@2x.png SocialShare/Classes/Views/Explore/Images/searchbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-bg.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-bg@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-photoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-photoicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-photoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-photoicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-playicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-playicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-playicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-playicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/profile-bg.png SocialShare/Classes/Views/News\ Feed/Images/profile-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/profile-bg@2x.png SocialShare/Classes/Views/News\ Feed/Images/profile-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/postnew-photo1.png SocialShare/Classes/Views/Post\ New/Images/postnew-photo1.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/postnew-photoframe.png SocialShare/Classes/Views/Post\ New/Images/postnew-photoframe.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/postnew-photoframe@2x.png SocialShare/Classes/Views/Post\ New/Images/postnew-photoframe@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bg.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bg@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bright.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bright.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bright@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-bright@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-camera.png SocialShare/Classes/Views/Post\ New/Images/toolbar-camera.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-camera@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-camera@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-contrast.png SocialShare/Classes/Views/Post\ New/Images/toolbar-contrast.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-contrast@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-contrast@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-pin.png SocialShare/Classes/Views/Post\ New/Images/toolbar-pin.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-pin@2x.png SocialShare/Classes/Views/Post\ New/Images/toolbar-pin@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-comment.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-comment.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-comment@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-comment@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto1.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto2.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon@2x.png
